Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2020-Jul-2-17:30:57
Quicksilver Git Hash    : 320d271cf68dafd92667cad08531a1caa744a834
MPI Version             : 3.0
Number of MPI ranks     : 1
Number of OpenMP Threads: 96
Number of OpenMP CPUs   : 96

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: singleNode.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 16
   ly: 16
   lz: 16
   nParticles: 1638400
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 16
   ny: 16
   nz: 16
   seed: 1029384756
   xDom: 1
   yDom: 1
   zDom: 1
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Starting Consistency Check
Finished Consistency Check
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11      1504713       163840        30181            0       536226     13396607       669543      1071198     14602376            0      1503801     30705902  3.830060e+06   1.329070e-01   2.521974e+00   2.000000e-06
      12      1503801       163840        29377            0       535223     13379307       668576      1069960     14583106            0      1504425     30671298  4.000864e+06   1.378950e-01   2.601062e+00   3.000000e-06
      13      1504425       163840        30079            0       535346     13377109       667871      1068266     14580326            0      1503235     30657577  4.159087e+06   1.366140e-01   2.556972e+00   3.000000e-06
      14      1503235       163840        28673            0       533680     13354167       666804      1066468     14554651            0      1504386     30628163  4.301842e+06   1.402280e-01   2.576145e+00   2.000000e-06
      15      1504386       163840        30075            0       535210     13363347       669059      1070432     14567616            0      1504314     30640253  4.439689e+06   1.455070e-01   2.598818e+00   3.000000e-06
      16      1504314       163840        29566            0       534877     13359679       668014      1068385     14562570            0      1504082     30627626  4.563547e+06   1.482110e-01   2.551368e+00   3.000000e-06
      17      1504082       163840        29693            0       534516     13363899       669020      1070679     14567435            0      1505372     30638229  4.679369e+06   1.387090e-01   2.533579e+00   2.000000e-06
      18      1505372       163840        30878            0       534304     13356969       665897      1065996     14557170            0      1504129     30621485  4.782920e+06   1.491450e-01   2.689278e+00   3.000000e-06
      19      1504129       163840        29863            0       534997     13347747       667674      1068051     14550418            0      1503486     30603456  4.873714e+06   1.406900e-01   2.609377e+00   3.000000e-06
      20      1503486       163840        29014            0       534445     13349372       667753      1068304     14551570            0      1504418     30605525  4.959154e+06   1.468290e-01   2.570407e+00   2.900000e-05
      21      1504418       163840        30016            0       534633     13350163       668629      1070246     14553425            0      1505226     30604966  5.039043e+06   1.612300e-01   2.495085e+00   2.000000e-06
      22      1505226       163840        30639            0       533898     13335132       666718      1065999     14535748            0      1503810     30579608  5.111103e+06   1.812260e-01   2.620668e+00   3.000000e-06
      23      1503810       163840        29402            0       533595     13336989       666202      1065152     14536786            0      1503603     30575665  5.174137e+06   1.822420e-01   2.516198e+00   2.000000e-06
      24      1503603       163840        29144            0       533677     13340416       667342      1068054     14541435            0      1505334     30586749  5.233839e+06   1.956620e-01   2.609868e+00   3.000000e-06
      25      1505334       163840        30595            0       534776     13345021       669003      1069911     14548800            0      1504711     30599101  5.297004e+06   1.451330e-01   2.618756e+00   3.000000e-06
      26      1504711       163840        30341            0       534265     13346476       668409      1069459     14549150            0      1504995     30594147  5.348781e+06   1.573540e-01   2.693871e+00   2.000000e-06
      27      1504995       163840        30622            0       533369     13343311       667726      1068452     14544406            0      1505570     30596489  5.398592e+06   1.534330e-01   2.595127e+00   3.000000e-06
      28      1505570       163840        31420            0       533663     13332219       665783      1065547     14531665            0      1504091     30570760  5.442196e+06   1.735420e-01   2.707703e+00   3.000000e-06
      29      1504091       163840        29504            0       533334     13336234       667370      1068104     14536938            0      1505827     30576880  5.483450e+06   1.499650e-01   2.621979e+00   3.000000e-06
      30      1505827       163840        31191            0       533116     13344523       667855      1068935     14545494            0      1506440     30599752  5.525197e+06   2.022280e-01   2.595704e+00   3.000000e-06
      31      1506440       163840        32027            0       533284     13334154       666466      1066281     14533904            0      1504784     30569706  5.560679e+06   1.540000e-01   2.572040e+00   3.000000e-06
      32      1504784       163840        30336            0       533088     13332804       666986      1067010     14532878            0      1505224     30576388  5.592717e+06   1.686150e-01   2.537182e+00   2.000000e-06
      33      1505224       163840        30517            0       534195     13324683       667304      1067608     14526182            0      1504656     30564356  5.621253e+06   1.516610e-01   2.593985e+00   3.000000e-06
      34      1504656       163840        30105            0       534272     13340617       667558      1068115     14542447            0      1504676     30582805  5.646782e+06   1.451820e-01   2.603739e+00   3.000000e-06
      35      1504676       163840        30263            0       534717     13315972       664691      1063143     14515380            0      1501988     30539684  5.663431e+06   1.555060e-01   2.499843e+00   3.000000e-06
      36      1501988       163840        27261            0       533439     13323938       665715      1064474     14523092            0      1503887     30553296  5.678941e+06   1.689840e-01   2.502880e+00   2.000000e-06
      37      1503887       163840        29622            0       532691     13334406       665692      1065478     14532789            0      1505200     30566577  5.699135e+06   1.486860e-01   2.554875e+00   2.000000e-06
      38      1505200       163840        30837            0       533152     13338766       666271      1066285     14538189            0      1505065     30584899  5.724501e+06   1.959750e-01   2.602981e+00   3.000000e-06
      39      1505065       163840        30281            0       533439     13342854       667954      1068291     14544247            0      1505522     30585815  5.742272e+06   1.466780e-01   2.621824e+00   3.000000e-06
      40      1505522       163840        30830            0       534738     13331112       666207      1066293     14532057            0      1503880     30566189  5.757791e+06   1.375770e-01   2.572736e+00   3.000000e-06
      41      1503880       163840        29302            0       533969     13336021       667104      1066606     14537094            0      1503951     30575364  5.771329e+06   1.390860e-01   2.596964e+00   2.000000e-06
      42      1503951       163840        29439            0       533704     13344001       668269      1069385     14545974            0      1505764     30590662  5.783456e+06   1.568440e-01   2.491418e+00   3.000000e-06
      43      1505764       163840        31054            0       533343     13323711       666132      1065993     14523186            0      1505068     30555922  5.796346e+06   1.285690e-01   2.542514e+00   3.000000e-06
      44      1505068       163840        30427            0       533387     13331997       666995      1066685     14532379            0      1504784     30562626  5.808030e+06   1.626080e-01   2.475343e+00   3.000000e-06
      45      1504784       163840        30149            0       533362     13331771       664879      1064158     14530012            0      1504392     30559636  5.818540e+06   1.558900e-01   2.451650e+00   3.000000e-06
      46      1504392       163840        29599            0       533903     13320535       664840      1064065     14519278            0      1503955     30545310  5.825929e+06   1.283290e-01   2.529859e+00   3.000000e-06
      47      1503955       163840        29401            0       534383     13314166       665863      1064902     14514412            0      1503050     30526526  5.827970e+06   1.499230e-01   2.608330e+00   2.000000e-06
      48      1503050       163840        28740            0       532553     13322018       665446      1064952     14520017            0      1505103     30547177  5.837447e+06   1.612690e-01   2.588984e+00   3.000000e-06
      49      1505103       163840        30640            0       533939     13329176       667004      1067403     14530119            0      1504763     30557310  5.847524e+06   1.591780e-01   2.571647e+00   3.000000e-06
      50      1504763       163840        30206            0       532943     13325380       665748      1065117     14524071            0      1504823     30555865  5.856841e+06   1.749060e-01   2.551702e+00   3.000000e-06
      51      1504823       163840        30316            0       534167     13322957       666830      1065852     14523954            0      1503202     30544630  5.858648e+06   1.385060e-01   2.508853e+00   2.200000e-05
      52      1503202       163840        28620            0       532859     13327916       667282      1067662     14528057            0      1505943     30564016  5.861115e+06   1.418190e-01   2.509163e+00   3.000000e-06
      53      1505943       163840        31246            0       533133     13328195       666586      1067099     14527914            0      1505917     30573668  5.874939e+06   1.498280e-01   2.510008e+00   3.000000e-06
      54      1505917       163840        31674            0       532962     13334164       666230      1066446     14533356            0      1505337     30568760  5.882510e+06   1.402920e-01   2.522228e+00   3.000000e-06
      55      1505337       163840        31100            0       532683     13328406       668327      1069395     14529416            0      1506462     30570780  5.888160e+06   1.386200e-01   2.560413e+00   2.000000e-06
      56      1506462       163840        31869            0       532999     13319139       665410      1064481     14517548            0      1504505     30551703  5.895345e+06   1.499150e-01   2.489919e+00   3.000000e-06
      57      1504505       163840        30179            0       532791     13327886       666897      1066934     14527574            0      1505412     30558800  5.897868e+06   1.532040e-01   2.467945e+00   2.000000e-06
      58      1505412       163840        30431            0       532485     13328298       664194      1062611     14524977            0      1504753     30556202  5.902899e+06   1.375550e-01   2.408773e+00   3.000000e-06
      59      1504753       163840        30045            0       534937     13319434       667413      1067895     14521784            0      1504093     30550979  5.903269e+06   1.157380e-01   2.355345e+00   3.000000e-06
      60      1504093       163840        29331            0       533713     13329295       665144      1064331     14528152            0      1504076     30558283  5.902940e+06   1.161820e-01   2.361168e+00   3.000000e-06
      61      1504076       163840        29537            0       533413     13320557       665398      1064876     14519368            0      1504444     30541478  5.901155e+06   1.157900e-01   2.384506e+00   3.000000e-06
      62      1504444       163840        29811            0       533365     13326790       668158      1068964     14528313            0      1505914     30565034  5.907064e+06   1.164790e-01   2.472912e+00   3.000000e-06
      63      1505914       163840        31326            0       531971     13324693       666203      1065800     14522867            0      1506054     30557729  5.912460e+06   1.661490e-01   2.513409e+00   3.000000e-06
      64      1506054       163840        32037            0       533023     13316085       666515      1066296     14515623            0      1504615     30541990  5.913727e+06   1.405200e-01   2.594149e+00   2.000000e-06
      65      1504615       163840        30119            0       532975     13330359       666788      1067070     14530122            0      1505643     30567203  5.919055e+06   1.487410e-01   2.478447e+00   3.000000e-06
      66      1505643       163840        31113            0       533921     13316505       665949      1065154     14516375            0      1503654     30542670  5.922062e+06   1.683600e-01   2.583500e+00   3.000000e-06
      67      1503654       163840        29264            0       532580     13324043       665356      1064903     14521979            0      1505197     30556032  5.919655e+06   1.445330e-01   2.620604e+00   2.000000e-06
      68      1505197       163840        30375            0       532958     13330062       665579      1065434     14528599            0      1505559     30561298  5.924388e+06   1.473640e-01   2.624540e+00   3.000000e-06
      69      1505559       163840        31382            0       533414     13327091       666140      1065745     14526645            0      1504208     30549005  5.924415e+06   1.371480e-01   2.444721e+00   3.000000e-06
      70      1504208       163840        29501            0       533086     13326979       665798      1065711     14525863            0      1505374     30560442  5.926383e+06   1.316610e-01   2.539989e+00   3.000000e-06
      71      1505374       163840        30906            0       532939     13332468       666024      1065503     14531431            0      1504848     30563330  5.929396e+06   1.686300e-01   2.441004e+00   2.000000e-06
      72      1504848       163840        30222            0       533108     13325641       666145      1066370     14524894            0      1505583     30554338  5.928670e+06   1.417700e-01   2.480497e+00   3.000000e-06
      73      1505583       163840        30882            0       533756     13309503       664272      1062557     14507531            0      1503070     30519475  5.925785e+06   1.563080e-01   2.435340e+00   3.000000e-06
      74      1503070       163840        28324            0       533293     13320163       667029      1067033     14520485            0      1505297     30545446  5.925985e+06   1.647560e-01   2.476870e+00   3.000000e-06
      75      1505297       163840        30858            0       533841     13336783       666732      1067174     14537356            0      1504880     30575617  5.934482e+06   1.495930e-01   2.461836e+00   2.000000e-06
      76      1504880       163840        30426            0       533637     13328854       667760      1068874     14530251            0      1505771     30563722  5.932306e+06   1.630730e-01   2.573703e+00   3.000000e-06
      77      1505771       163840        31055            0       532325     13330571       666595      1066414     14529491            0      1506050     30567016  5.937866e+06   1.506490e-01   2.444139e+00   3.000000e-06
      78      1506050       163840        31411            0       532444     13329470       665339      1064419     14527253            0      1505115     30556188  5.938228e+06   1.408580e-01   2.588353e+00   3.000000e-06
      79      1505115       163840        30542            0       531372     13331309       666480      1066436     14529161            0      1506997     30566630  5.941527e+06   1.478250e-01   2.440401e+00   2.000000e-06
      80      1506997       163840        32410            0       533244     13324546       666077      1065720     14523867            0      1504826     30549301  5.945542e+06   1.497670e-01   2.478314e+00   3.000000e-06
      81      1504826       163840        30537            0       534514     13325568       667295      1067828     14527377            0      1504148     30554144  5.945294e+06   1.579360e-01   2.517848e+00   2.000000e-06
      82      1504148       163840        29634            0       533079     13333673       667899      1068670     14534651            0      1506046     30571302  5.946595e+06   1.508930e-01   2.521303e+00   2.000000e-06
      83      1506046       163840        31434            0       533492     13329892       665154      1064210     14528538            0      1504016     30555389  5.946177e+06   1.453160e-01   2.554815e+00   2.000000e-06
      84      1504016       163840        29396            0       533070     13312429       664134      1062547     14509633            0      1503803     30535112  5.940710e+06   1.513160e-01   2.438220e+00   3.000000e-06
      85      1503803       163840        29240            0       532948     13323143       666855      1067674     14522946            0      1506274     30552611  5.938275e+06   1.584300e-01   2.435145e+00   3.000000e-06
      86      1506274       163840        31833            0       531917     13334122       667461      1067661     14533500            0      1506564     30572759  5.946024e+06   1.502980e-01   2.445569e+00   2.000000e-06
      87      1506564       163840        31887            0       533639     13320550       666129      1065351     14520318            0      1504100     30541462  5.941093e+06   1.754980e-01   2.468969e+00   2.000000e-06
      88      1504100       163840        29381            0       533320     13323773       667171      1067565     14524264            0      1505633     30564431  5.946249e+06   1.394090e-01   2.498029e+00   2.000000e-06
      89      1505633       163840        31429            0       533092     13318306       665569      1064385     14516967            0      1503768     30536369  5.943350e+06   1.426240e-01   2.520704e+00   2.000000e-06
      90      1503768       163840        29053            0       534178     13321787       665832      1065923     14521797            0      1504468     30548909  5.942078e+06   1.539830e-01   2.520994e+00   2.000000e-06
      91      1504468       163840        29762            0       533013     13315045       665551      1064820     14513609            0      1504802     30534877  5.935223e+06   1.434780e-01   2.493740e+00   2.000000e-06
      92      1504802       163840        30183            0       531933     13316676       665837      1065388     14514446            0      1506077     30542725  5.938132e+06   1.585630e-01   2.504262e+00   3.000000e-06
      93      1506077       163840        31327            0       532221     13318801       664419      1063105     14515441            0      1505055     30541796  5.943159e+06   1.420390e-01   2.515072e+00   2.000000e-06
      94      1505055       163840        30566            0       533303     13322179       666481      1066386     14521963            0      1504931     30550980  5.944111e+06   1.442880e-01   2.509477e+00   2.000000e-06
      95      1504931       163840        30439            0       533653     13315411       665559      1064595     14514623            0      1503715     30528614  5.941260e+06   1.590890e-01   2.431213e+00   2.000000e-06
      96      1503715       163840        29000            0       533012     13320937       664980      1063485     14518929            0      1504048     30541521  5.938092e+06   1.430550e-01   2.457229e+00   2.000000e-06
      97      1504048       163840        29688            0       531203     13319320       666659      1066665     14517182            0      1507003     30550094  5.938820e+06   1.599910e-01   2.501539e+00   2.000000e-06
      98      1507003       163840        32229            0       533724     13316713       663894      1062421     14514331            0      1503417     30529819  5.941178e+06   1.449180e-01   2.506917e+00   2.000000e-06
      99      1503417       163840        28870            0       533267     13311680       665126      1064025     14510073            0      1504019     30518451  5.933772e+06   1.497680e-01   2.479625e+00   2.000000e-06

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    2.691e+08    2.691e+08    2.691e+08    0.000e+00       100.00
cycleInit                          100    1.493e+07    1.493e+07    1.493e+07    0.000e+00       100.00
cycleTracking                      100    2.535e+08    2.535e+08    2.535e+08    0.000e+00       100.00
cycleTracking_Kernel              9221    2.454e+08    2.454e+08    2.454e+08    0.000e+00       100.00
cycleTracking_MPI                10060    8.029e+06    8.029e+06    8.029e+06    0.000e+00       100.00
cycleTracking_Test_Done              0    0.000e+00    0.000e+00    0.000e+00    0.000e+00         0.00
cycleFinalize                      200    5.604e+05    5.604e+05    5.604e+05    0.000e+00       100.00
Figure Of Merit              1.204e+07 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
