Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2022-Jan-19-10:58:55
Quicksilver Git Hash    : 4afa94146d2db61efc0b841996d6517afe5072d6
MPI Version             : 3.0
Number of MPI ranks     : 1
Number of OpenMP Threads: 160
Number of OpenMP CPUs   : 176

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: ../Examples/CORAL2_Benchmark/Problem1/Coral2_P1_1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 16
   ly: 16
   lz: 16
   nParticles: 163840
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 16
   ny: 16
   nz: 16
   seed: 1029384756
   xDom: 1
   yDom: 1
   zDom: 1
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Starting Consistency Check
Finished Consistency Check
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      12       150341        16384         2839            0        53391      1339026        66696       106791      1459113            0       150590      3069559  4.002027e+06   3.421100e-02   5.520270e-01   5.000000e-06
      13       150590        16384         3159            0        53691      1333279        66267       105947      1453237            0       149804      3056412  4.147670e+06   3.441300e-02   5.495050e-01   5.000000e-06
      14       149804        16384         2295            0        53198      1337004        67291       107628      1457493            0       151032      3068903  4.300060e+06   3.409700e-02   5.497620e-01   5.000000e-06
      15       151032        16384         3577            0        53778      1337394        66957       107204      1458129            0       150308      3066721  4.459316e+06   3.457000e-02   5.478710e-01   5.000000e-06
      16       150308        16384         2828            0        53484      1337907        67209       107337      1458600            0       150508      3067691  4.584256e+06   3.406400e-02   5.512740e-01   5.000000e-06
      17       150508        16384         3062            0        53307      1338715        67452       107644      1459474            0       150715      3068989  4.707789e+06   3.417400e-02   5.496100e-01   5.000000e-06
      18       150715        16384         3141            0        53472      1341944        67057       107410      1462473            0       150839      3076153  4.834091e+06   3.402000e-02   5.534630e-01   5.000000e-06
      19       150839        16384         3440            0        53457      1338846        66738       106768      1459041            0       150356      3067508  4.909591e+06   3.543400e-02   5.489100e-01   5.000000e-06
      20       150356        16384         2983            0        53172      1332796        66179       106060      1452147            0       150466      3055007  4.973688e+06   3.525400e-02   5.455010e-01   5.000000e-06
      21       150466        16384         3023            0        53363      1334127        66533       106441      1454023            0       150372      3061123  5.064203e+06   3.475900e-02   5.470980e-01   5.000000e-06
      22       150372        16384         3028            0        53581      1328594        66047       105776      1448222            0       149876      3046406  5.117934e+06   3.511300e-02   5.455960e-01   5.000000e-06
      23       149876        16384         2424            0        53280      1333834        66145       105835      1453259            0       150246      3055773  5.163385e+06   3.452700e-02   5.457050e-01   5.000000e-06
      24       150246        16384         2758            0        53353      1332502        66679       106840      1452534            0       150680      3057540  5.223990e+06   3.522200e-02   5.466400e-01   5.000000e-06
      25       150680        16384         3156            0        53565      1336215        67209       107658      1456989            0       150792      3062740  5.300068e+06   3.447800e-02   5.515720e-01   5.000000e-06
      26       150792        16384         3387            0        53400      1335402        66500       106350      1455302            0       150239      3058302  5.354550e+06   3.505600e-02   5.454560e-01   5.000000e-06
      27       150239        16384         2685            0        53237      1333641        66762       106855      1453640            0       150794      3058962  5.405002e+06   3.437900e-02   5.486610e-01   5.000000e-06
      28       150794        16384         3310            0        53319      1334476        66888       106953      1454683            0       150614      3058791  5.454099e+06   3.529400e-02   5.494730e-01   5.000000e-06
      29       150614        16384         3190            0        53339      1338411        67359       107952      1459109            0       151062      3067456  5.514258e+06   3.409400e-02   5.514030e-01   5.000000e-06
      30       151062        16384         3644            0        53511      1336480        66782       106843      1456773            0       150352      3062976  5.560618e+06   3.542500e-02   5.471840e-01   5.000000e-06
      31       150352        16384         2816            0        53659      1330824        66274       105884      1450757            0       149871      3051446  5.563067e+06   3.430500e-02   5.462410e-01   5.000000e-06
      32       149871        16384         2457            0        53327      1334893        66715       106862      1454935            0       150618      3055956  5.579272e+06   3.510200e-02   5.473670e-01   5.000000e-06
      33       150618        16384         3175            0        53161      1331557        66518       106459      1451236            0       150607      3053689  5.604809e+06   3.457000e-02   5.463180e-01   5.000000e-06
      34       150607        16384         3192            0        53073      1328015        66312       105985      1447400            0       150399      3047044  5.623076e+06   3.485300e-02   5.435200e-01   5.000000e-06
      35       150399        16384         3045            0        53764      1329262        66672       106608      1449698            0       149910      3048779  5.649469e+06   3.437300e-02   5.511460e-01   5.000000e-06
      36       149910        16384         2430            0        53487      1328630        66278       106185      1448395            0       150284      3048556  5.659000e+06   3.521300e-02   5.437760e-01   5.000000e-06
      37       150284        16384         2882            0        53367      1332358        66993       107271      1452718            0       150697      3056522  5.679100e+06   3.434600e-02   5.488280e-01   5.000000e-06
      38       150697        16384         3194            0        53217      1334838        66732       106819      1454787            0       150757      3057511  5.708546e+06   3.592000e-02   5.474460e-01   5.000000e-06
      39       150757        16384         3326            0        53378      1333499        66874       107171      1453751            0       150734      3056214  5.734387e+06   3.448900e-02   5.487790e-01   5.000000e-06
      40       150734        16384         3213            0        53372      1336275        66648       106820      1456295            0       150705      3064028  5.777556e+06   3.571600e-02   5.480530e-01   5.000000e-06
      41       150705        16384         3236            0        53404      1336071        67076       107128      1456551            0       150501      3063410  5.794353e+06   3.472600e-02   5.474480e-01   5.000000e-06
      42       150501        16384         2966            0        53619      1333153        67072       107505      1453844            0       150733      3060841  5.807667e+06   3.525300e-02   5.458810e-01   5.000000e-06
      43       150733        16384         3271            0        53282      1335234        66533       106479      1455049            0       150510      3060626  5.826929e+06   3.469000e-02   5.464700e-01   5.000000e-06
      44       150510        16384         3058            0        53497      1335942        66997       107299      1456436            0       150641      3064166  5.847726e+06   3.513500e-02   5.469360e-01   5.000000e-06
      45       150641        16384         3191            0        53461      1341856        67585       108236      1462902            0       151024      3077565  5.887479e+06   3.466100e-02   5.519400e-01   5.000000e-06
      46       151024        16384         3501            0        53686      1336665        66962       106963      1457313            0       150222      3063827  5.885856e+06   3.545100e-02   5.465120e-01   5.000000e-06
      47       150222        16384         2745            0        53327      1334213        66537       106419      1454077            0       150416      3058492  5.868466e+06   3.467600e-02   5.488210e-01   5.000000e-06
      48       150416        16384         3046            0        53505      1333335        67011       107200      1453851            0       150438      3056927  5.868463e+06   3.524100e-02   5.474270e-01   5.000000e-06
      49       150438        16384         2950            0        53118      1334615        66662       106678      1454395            0       150770      3060808  5.882983e+06   3.451600e-02   5.462680e-01   6.000000e-06
      50       150770        16384         3331            0        53245      1330636        66091       105708      1449972            0       150195      3050171  5.876327e+06   3.520100e-02   5.443350e-01   5.000000e-06
      51       150195        16384         2739            0        53332      1331140        66810       106746      1451282            0       150444      3053756  5.880631e+06   3.442900e-02   5.486300e-01   5.000000e-06
      52       150444        16384         2984            0        53427      1338088        67494       108141      1459009            0       151064      3069738  5.910120e+06   3.511100e-02   5.478920e-01   5.000000e-06
      53       151064        16384         3664            0        53818      1332582        66566       106632      1452966            0       150032      3053995  5.907660e+06   3.478500e-02   5.448250e-01   5.000000e-06
      54       150032        16384         2503            0        53153      1334356        66705       106629      1454214            0       150684      3058370  5.906331e+06   3.493300e-02   5.477160e-01   5.000000e-06
      55       150684        16384         3204            0        53232      1338397        67102       107714      1458731            0       151244      3068597  5.936886e+06   3.474600e-02   5.532780e-01   5.000000e-06
      56       151244        16384         3843            0        53656      1331391        66762       106771      1451809            0       150138      3052833  5.937390e+06   3.565400e-02   5.476250e-01   5.000000e-06
      57       150138        16384         2711            0        53229      1331499        66286       106242      1451014            0       150538      3053153  5.926693e+06   3.434200e-02   5.454320e-01   5.000000e-06
      58       150538        16384         3151            0        53020      1329289        66397       105976      1448706            0       150330      3050170  5.925616e+06   3.543000e-02   5.443960e-01   5.000000e-06
      59       150330        16384         2913            0        53288      1330093        66445       106284      1449826            0       150352      3051109  5.922248e+06   3.449800e-02   5.440990e-01   6.000000e-06
      60       150352        16384         2920            0        53529      1330222        66805       106879      1450556            0       150361      3054362  5.922061e+06   3.525900e-02   5.457480e-01   5.000000e-06
      61       150361        16384         3008            0        53296      1326772        65965       105530      1446033            0       150006      3043463  5.906131e+06   3.643000e-02   5.447190e-01   5.000000e-06
      62       150006        16384         2513            0        53346      1330245        66727       106558      1450318            0       150362      3050191  5.900997e+06   3.515200e-02   5.476930e-01   5.000000e-06
      63       150362        16384         2904            0        53545      1330220        66653       106739      1450418            0       150383      3049068  5.896198e+06   3.454000e-02   5.457280e-01   5.000000e-06
      64       150383        16384         2837            0        53074      1330805        66153       105657      1450032            0       150360      3051576  5.898393e+06   3.530700e-02   5.461420e-01   5.000000e-06
      65       150360        16384         2945            0        53046      1328328        66128       105807      1447502            0       150432      3045476  5.883794e+06   3.437400e-02   5.435020e-01   5.000000e-06
      66       150432        16384         3007            0        52967      1327934        66114       105667      1447015            0       150395      3044182  5.881399e+06   3.525300e-02   5.462560e-01   5.000000e-06
      67       150395        16384         2914            0        52992      1328124        66334       106114      1447450            0       150653      3046146  5.885891e+06   3.463100e-02   5.449830e-01   5.000000e-06
      68       150653        16384         3197            0        53382      1331553        66837       106969      1451772            0       150590      3057241  5.916493e+06   3.519700e-02   5.465740e-01   5.000000e-06
      69       150590        16384         3223            0        53567      1332602        66429       106478      1452598            0       150233      3053600  5.911657e+06   3.513000e-02   5.460340e-01   6.000000e-06
      70       150233        16384         2800            0        53370      1329046        65721       105056      1448137            0       149782      3044850  5.886979e+06   3.493600e-02   5.445960e-01   5.000000e-06
      71       149782        16384         2291            0        53259      1327787        65902       105469      1446948            0       150183      3043385  5.860775e+06   3.448100e-02   5.448540e-01   5.000000e-06
      72       150183        16384         2723            0        53321      1329811        66735       106662      1449867            0       150450      3050366  5.870956e+06   3.511400e-02   5.439400e-01   5.000000e-06
      73       150450        16384         3043            0        53091      1329307        66363       106010      1448761            0       150347      3051004  5.873628e+06   3.454600e-02   5.452850e-01   5.000000e-06
      74       150347        16384         2977            0        52921      1333254        66498       106528      1452673            0       150863      3056953  5.882272e+06   3.548000e-02   5.454590e-01   5.000000e-06
      75       150863        16384         3399            0        53258      1330116        66492       106416      1449866            0       150514      3053917  5.894140e+06   3.479600e-02   5.470610e-01   5.000000e-06
      76       150514        16384         3038            0        53233      1334835        66861       107067      1454929            0       150833      3060430  5.907620e+06   3.509500e-02   5.486970e-01   5.000000e-06
      77       150833        16384         3290            0        53344      1332256        66667       106824      1452267            0       150740      3058950  5.923030e+06   3.464300e-02   5.478560e-01   5.000000e-06
      78       150740        16384         3369            0        53698      1331982        67087       107226      1452767            0       150196      3056972  5.931477e+06   3.556500e-02   5.475260e-01   5.000000e-06
      79       150196        16384         2737            0        53427      1334642        67110       107641      1455179            0       150947      3062003  5.934422e+06   3.439100e-02   5.471060e-01   5.000000e-06
      80       150947        16384         3659            0        53493      1330090        66398       106151      1449981            0       149932      3048789  5.923565e+06   3.571700e-02   5.453020e-01   5.000000e-06
      81       149932        16384         2467            0        53288      1331146        66712       106669      1451146            0       150518      3050670  5.907095e+06   3.447800e-02   5.451640e-01   5.000000e-06
      82       150518        16384         3115            0        53413      1330689        66745       106755      1450847            0       150384      3052995  5.916037e+06   3.532100e-02   5.470760e-01   5.000000e-06
      83       150384        16384         3037            0        53443      1331000        66969       107133      1451412            0       150452      3053842  5.917984e+06   3.439000e-02   5.480200e-01   5.000000e-06
      84       150452        16384         2996            0        53358      1334276        66647       106667      1454281            0       150502      3057664  5.924716e+06   3.507700e-02   5.468400e-01   5.000000e-06
      85       150502        16384         3061            0        53196      1328360        66341       105848      1447897            0       150136      3046581  5.905693e+06   3.452200e-02   5.448270e-01   5.000000e-06
      86       150136        16384         2767            0        53340      1330844        66680       106585      1450864            0       150318      3052951  5.904202e+06   3.531600e-02   5.468580e-01   5.000000e-06
      87       150318        16384         2896            0        53136      1333562        66779       106929      1453477            0       150820      3058921  5.908154e+06   3.493600e-02   5.478420e-01   5.000000e-06
      88       150820        16384         3401            0        53493      1331755        66568       106713      1451816            0       150455      3054086  5.918812e+06   3.526500e-02   5.495130e-01   5.000000e-06
      89       150455        16384         2946            0        53279      1334558        66945       107134      1454782            0       150803      3058260  5.931499e+06   3.452800e-02   5.470280e-01   5.000000e-06
      90       150803        16384         3432            0        53167      1329229        66726       106650      1449122            0       150512      3050616  5.928382e+06   3.512900e-02   5.454500e-01   5.000000e-06
      91       150512        16384         3065            0        53544      1327305        66240       105974      1447089            0       150021      3043876  5.918639e+06   3.446900e-02   5.443510e-01   5.000000e-06
      92       150021        16384         2605            0        53574      1329535        66793       106834      1449902            0       150267      3051102  5.916131e+06   3.495700e-02   5.456630e-01   5.000000e-06
      93       150267        16384         2904            0        53275      1333157        66323       106056      1452755            0       150205      3054759  5.913677e+06   3.446100e-02   5.468420e-01   5.000000e-06
      94       150205        16384         2765            0        53075      1330497        66338       105957      1449910            0       150368      3051662  5.903036e+06   3.522800e-02   5.444610e-01   5.000000e-06
      95       150368        16384         2884            0        53107      1332754        66845       106957      1452706            0       150873      3056760  5.905582e+06   3.443600e-02   5.453510e-01   5.000000e-06
      96       150873        16384         3316            0        53490      1336438        67113       107506      1457041            0       150844      3064787  5.933900e+06   3.542600e-02   5.493600e-01   5.000000e-06
      97       150844        16384         3250            0        53168      1337213        66620       106793      1457001            0       150983      3066671  5.957929e+06   3.512000e-02   5.465060e-01   5.000000e-06
      98       150983        16384         3509            0        53170      1334862        66693       106689      1454725            0       150684      3059121  5.961178e+06   3.524900e-02   5.462160e-01   5.000000e-06
      99       150684        16384         3165            0        53241      1334462        66755       106691      1454458            0       150598      3058923  5.969142e+06   3.468400e-02   5.453710e-01   5.000000e-06

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    5.875e+07    5.875e+07    5.875e+07    0.000e+00       100.00
cycleInit                          100    3.463e+06    3.463e+06    3.463e+06    0.000e+00       100.00
cycleTracking                      100    5.469e+07    5.469e+07    5.469e+07    0.000e+00       100.00
cycleTracking_Kernel              8156    5.304e+07    5.304e+07    5.304e+07    0.000e+00       100.00
cycleTracking_MPI                 8898    1.645e+06    1.645e+06    1.645e+06    0.000e+00       100.00
cycleTracking_Test_Done              0    0.000e+00    0.000e+00    0.000e+00    0.000e+00         0.00
cycleFinalize                      200    2.693e+05    2.693e+05    2.693e+05    0.000e+00       100.00
Figure Of Merit              5.583e+06 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
